

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 21:08:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 06/07/2023 GMT
  1897                           ;main.c: 113:              LATAbits.LATA3 = 1;
  1898     063D  0022               	movlb	2	; select bank2
  1899     063E  158C               	bsf	12,3	;volatile
  1900     063F                     l1423:
  1901                           
  1902                           ;main.c: 114:              LATAbits.LATA4 = 1;
  1903     063F  160C               	bsf	12,4	;volatile
  1904     0640                     l1425:
  1905                           
  1906                           ;main.c: 115:              LATAbits.LATA5 = 1;
  1907     0640  168C               	bsf	12,5	;volatile
  1908     0641                     l1427:
  1909                           
  1910                           ;main.c: 116:              LATDbits.LATD0 = 0;
  1911     0641  100F               	bcf	15,0	;volatile
  1912     0642                     l1429:
  1913                           
  1914                           ;main.c: 117:              LATB = decoCC[unidad];
  1915     0642  0020               	movlb	0	; select bank0
  1916     0643  0838               	movf	_unidad,w
  1917     0644  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1918     0645  0086               	movwf	6
  1919     0646  0187               	clrf	7
  1920     0647  0801               	movf	1,w
  1921     0648  0022               	movlb	2	; select bank2
  1922     0649  008D               	movwf	13	;volatile
  1923     064A                     l1431:
  1924                           
  1925                           ;main.c: 118:              _delay((unsigned long)((te)*(20000000UL/4000.0)));
  1926     064A  3006               	movlw	6
  1927     064B  00FD               	movwf	??_main+1
  1928     064C  3013               	movlw	19
  1929     064D  00FC               	movwf	??_main
  1930     064E  30AE               	movlw	174
  1931     064F                     u947:
  1932     064F  0B89               	decfsz	9,f
  1933     0650  2E4F               	goto	u947
  1934     0651  0BFC               	decfsz	??_main,f
  1935     0652  2E4F               	goto	u947
  1936     0653  0BFD               	decfsz	??_main+1,f
  1937     0654  2E4F               	goto	u947
  1938     0655                     l1433:
  1939                           
  1940                           ;main.c: 120:              LATAbits.LATA3 = 1;
  1941     0655  0022               	movlb	2	; select bank2
  1942     0656  158C               	bsf	12,3	;volatile
  1943     0657                     l1435:
  1944                           
  1945                           ;main.c: 121:              LATAbits.LATA4 = 1;
  1946     0657  160C               	bsf	12,4	;volatile
  1947     0658                     l1437:
  1948                           
  1949                           ;main.c: 122:              LATAbits.LATA5 = 0;
  1950     0658  128C               	bcf	12,5	;volatile
  1951     0659                     l1439:
  1952                           
  1953                           ;main.c: 123:              LATDbits.LATD0 = 1;
  1954     0659  140F               	bsf	15,0	;volatile
  1955     065A                     l1441:
  1956                           
  1957                           ;main.c: 124:              LATB = decoCC[decena];
  1958     065A  0020               	movlb	0	; select bank0
  1959     065B  0836               	movf	_decena,w
  1960     065C  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1961     065D  0086               	movwf	6
  1962     065E  0187               	clrf	7
  1963     065F  0801               	movf	1,w
  1964     0660  0022               	movlb	2	; select bank2
  1965     0661  008D               	movwf	13	;volatile
  1966     0662                     l1443:
  1967                           
  1968                           ;main.c: 125:              _delay((unsigned long)((te)*(20000000UL/4000.0)));
  1969     0662  3006               	movlw	6
  1970     0663  00FD               	movwf	??_main+1
  1971     0664  3013               	movlw	19
  1972     0665  00FC               	movwf	??_main
  1973     0666  30AE               	movlw	174
  1974     0667                     u957:
  1975     0667  0B89               	decfsz	9,f
  1976     0668  2E67               	goto	u957
  1977     0669  0BFC               	decfsz	??_main,f
  1978     066A  2E67               	goto	u957
  1979     066B  0BFD               	decfsz	??_main+1,f
  1980     066C  2E67               	goto	u957
  1981     066D                     l1445:
  1982                           
  1983                           ;main.c: 127:              LATAbits.LATA3 = 1;
  1984     066D  0022               	movlb	2	; select bank2
  1985     066E  158C               	bsf	12,3	;volatile
  1986     066F                     l1447:
  1987                           
  1988                           ;main.c: 128:              LATAbits.LATA4 = 0;
  1989     066F  120C               	bcf	12,4	;volatile
  1990     0670                     l1449:
  1991                           
  1992                           ;main.c: 129:              LATAbits.LATA5 = 1;
  1993     0670  168C               	bsf	12,5	;volatile
  1994     0671                     l1451:
  1995                           
  1996                           ;main.c: 130:              LATDbits.LATD0 = 1;
  1997     0671  140F               	bsf	15,0	;volatile
  1998     0672                     l1453:
  1999                           
  2000                           ;main.c: 131:              LATB = decoCC[centena];
  2001     0672  0020               	movlb	0	; select bank0
  2002     0673  0834               	movf	_centena,w
  2003     0674  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  2004     0675  0086               	movwf	6
  2005     0676  0187               	clrf	7
  2006     0677  0801               	movf	1,w
  2007     0678  0022               	movlb	2	; select bank2
  2008     0679  008D               	movwf	13	;volatile
  2009     067A                     l1455:
  2010                           
  2011                           ;main.c: 132:              _delay((unsigned long)((te)*(20000000UL/4000.0)));
  2012     067A  3006               	movlw	6
  2013     067B  00FD               	movwf	??_main+1
  2014     067C  3013               	movlw	19
  2015     067D  00FC               	movwf	??_main
  2016     067E  30AE               	movlw	174
  2017     067F                     u967:
  2018     067F  0B89               	decfsz	9,f
  2019     0680  2E7F               	goto	u967
  2020     0681  0BFC               	decfsz	??_main,f
  2021     0682  2E7F               	goto	u967
  2022     0683  0BFD               	decfsz	??_main+1,f
  2023     0684  2E7F               	goto	u967
  2024     0685                     l1457:
  2025                           
  2026                           ;main.c: 134:           if(PORTAbits.RA0 == 1 && PORTAbits.RA1== 1 && PORTAbits.RA2== 0)
      +                          {
  2027     0685  0020               	movlb	0	; select bank0
  2028     0686  1C0C               	btfss	12,0	;volatile
  2029     0687  2E89               	goto	u801
  2030     0688  2E8A               	goto	u800
  2031     0689                     u801:
  2032     0689  2BC4               	goto	l1255
  2033     068A                     u800:
  2034     068A                     l1459:
  2035     068A  1C8C               	btfss	12,1	;volatile
  2036     068B  2E8D               	goto	u811
  2037     068C  2E8E               	goto	u810
  2038     068D                     u811:
  2039     068D  2BC4               	goto	l1255
  2040     068E                     u810:
  2041     068E                     l1461:
  2042     068E  190C               	btfsc	12,2	;volatile
  2043     068F  2E91               	goto	u821
  2044     0690  2E92               	goto	u820
  2045     0691                     u821:
  2046     0691  2BC4               	goto	l1255
  2047     0692                     u820:
  2048     0692                     l1463:
  2049                           
  2050                           ;main.c: 135:               if(nibble1>=nibble2){
  2051     0692  0841               	movf	_nibble2,w
  2052     0693  0242               	subwf	_nibble1,w
  2053     0694  1C03               	skipc
  2054     0695  2E97               	goto	u831
  2055     0696  2E98               	goto	u830
  2056     0697                     u831:
  2057     0697  2F3C               	goto	l1503
  2058     0698                     u830:
  2059     0698                     l1465:
  2060                           
  2061                           ;main.c: 136:                 resultado= nibble1 / nibble2;
  2062     0698  0841               	movf	_nibble2,w
  2063     0699  00F0               	movwf	___lbdiv@divisor
  2064     069A  0842               	movf	_nibble1,w
  2065     069B  3182  22E5  3183   	fcall	___lbdiv
  2066     069E  0020               	movlb	0	; select bank0
  2067     069F  00BA               	movwf	_resultado
  2068                           
  2069                           ;main.c: 138:                 centena = resultado/100;
  2070     06A0  3064               	movlw	100
  2071     06A1  00F7               	movwf	___awdiv@divisor
  2072     06A2  3000               	movlw	0
  2073     06A3  00F8               	movwf	___awdiv@divisor+1
  2074     06A4  083A               	movf	_resultado,w
  2075     06A5  00FC               	movwf	??_main
  2076     06A6  01FD               	clrf	??_main+1
  2077     06A7  087C               	movf	??_main,w
  2078     06A8  00F9               	movwf	___awdiv@dividend
  2079     06A9  087D               	movf	??_main+1,w
  2080     06AA  00FA               	movwf	___awdiv@dividend+1
  2081     06AB  3183  2361  3183   	fcall	___awdiv
  2082     06AE  0878               	movf	?___awdiv+1,w
  2083     06AF  0020               	movlb	0	; select bank0
  2084     06B0  00B5               	movwf	_centena+1
  2085     06B1  0877               	movf	?___awdiv,w
  2086     06B2  00B4               	movwf	_centena
  2087                           
  2088                           ;main.c: 139:                 unidad = (resultado % 100)%10;
  2089     06B3  083A               	movf	_resultado,w
  2090     06B4  00FC               	movwf	??_main
  2091     06B5  01FD               	clrf	??_main+1
  2092     06B6  087C               	movf	??_main,w
  2093     06B7  00F2               	movwf	___awmod@dividend
  2094     06B8  087D               	movf	??_main+1,w
  2095     06B9  00F3               	movwf	___awmod@dividend+1
  2096     06BA  3064               	movlw	100
  2097     06BB  00F0               	movwf	___awmod@divisor
  2098     06BC  3000               	movlw	0
  2099     06BD  00F1               	movwf	___awmod@divisor+1
  2100     06BE  3183  230E  3183   	fcall	___awmod
  2101     06C1  0871               	movf	?___awmod+1,w
  2102     06C2  0020               	movlb	0	; select bank0
  2103     06C3  00C0               	movwf	_main$802+1
  2104     06C4  0870               	movf	?___awmod,w
  2105     06C5  00BF               	movwf	_main$802
  2106                           
  2107                           ;main.c: 139:                 unidad = (resultado % 100)%10;
  2108     06C6  300A               	movlw	10
  2109     06C7  00F0               	movwf	___awmod@divisor
  2110     06C8  3000               	movlw	0
  2111     06C9  00F1               	movwf	___awmod@divisor+1
  2112     06CA  0840               	movf	_main$802+1,w
  2113     06CB  00F3               	movwf	___awmod@dividend+1
  2114     06CC  083F               	movf	_main$802,w
  2115     06CD  00F2               	movwf	___awmod@dividend
  2116     06CE  3183  230E  3183   	fcall	___awmod
  2117     06D1  0871               	movf	?___awmod+1,w
  2118     06D2  0020               	movlb	0	; select bank0
  2119     06D3  00B9               	movwf	_unidad+1
  2120     06D4  0870               	movf	?___awmod,w
  2121     06D5  00B8               	movwf	_unidad
  2122                           
  2123                           ;main.c: 140:                 decena = (resultado%100)/10;
  2124     06D6  300A               	movlw	10
  2125     06D7  00F7               	movwf	___awdiv@divisor
  2126     06D8  3000               	movlw	0
  2127     06D9  00F8               	movwf	___awdiv@divisor+1
  2128     06DA  083A               	movf	_resultado,w
  2129     06DB  00FC               	movwf	??_main
  2130     06DC  01FD               	clrf	??_main+1
  2131     06DD  087C               	movf	??_main,w
  2132     06DE  00F2               	movwf	___awmod@dividend
  2133     06DF  087D               	movf	??_main+1,w
  2134     06E0  00F3               	movwf	___awmod@dividend+1
  2135     06E1  3064               	movlw	100
  2136     06E2  00F0               	movwf	___awmod@divisor
  2137     06E3  3000               	movlw	0
  2138     06E4  00F1               	movwf	___awmod@divisor+1
  2139     06E5  3183  230E  3183   	fcall	___awmod
  2140     06E8  0871               	movf	?___awmod+1,w
  2141     06E9  00FA               	movwf	___awdiv@dividend+1
  2142     06EA  0870               	movf	?___awmod,w
  2143     06EB  00F9               	movwf	___awdiv@dividend
  2144     06EC  3183  2361  3183   	fcall	___awdiv
  2145     06EF  0878               	movf	?___awdiv+1,w
  2146     06F0  0020               	movlb	0	; select bank0
  2147     06F1  00B7               	movwf	_decena+1
  2148     06F2  0877               	movf	?___awdiv,w
  2149     06F3  00B6               	movwf	_decena
  2150     06F4                     l1467:
  2151                           
  2152                           ;main.c: 142:                 LATAbits.LATA3 = 1;
  2153     06F4  0022               	movlb	2	; select bank2
  2154     06F5  158C               	bsf	12,3	;volatile
  2155     06F6                     l1469:
  2156                           
  2157                           ;main.c: 143:                 LATAbits.LATA4 = 1;
  2158     06F6  160C               	bsf	12,4	;volatile
  2159     06F7                     l1471:
  2160                           
  2161                           ;main.c: 144:                 LATAbits.LATA5 = 1;
  2162     06F7  168C               	bsf	12,5	;volatile
  2163     06F8                     l1473:
  2164                           
  2165                           ;main.c: 145:                 LATDbits.LATD0 = 0;
  2166     06F8  100F               	bcf	15,0	;volatile
  2167     06F9                     l1475:
  2168                           
  2169                           ;main.c: 146:                 LATB = decoCC[unidad];
  2170     06F9  0020               	movlb	0	; select bank0
  2171     06FA  0838               	movf	_unidad,w
  2172     06FB  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  2173     06FC  0086               	movwf	6
  2174     06FD  0187               	clrf	7
  2175     06FE  0801               	movf	1,w
  2176     06FF  0022               	movlb	2	; select bank2
  2177     0700  008D               	movwf	13	;volatile
  2178     0701                     l1477:
  2179                           
  2180                           ;main.c: 147:                 _delay((unsigned long)((te)*(20000000UL/4000.0)));
  2181     0701  3006               	movlw	6
  2182     0702  00FD               	movwf	??_main+1
  2183     0703  3013               	movlw	19
  2184     0704  00FC               	movwf	??_main
  2185     0705  30AE               	movlw	174
  2186     0706                     u977:
  2187     0706  0B89               	decfsz	9,f
  2188     0707  2F06               	goto	u977
  2189     0708  0BFC               	decfsz	??_main,f
  2190     0709  2F06               	goto	u977
  2191     070A  0BFD               	decfsz	??_main+1,f
  2192     070B  2F06               	goto	u977
  2193     070C                     l1479:
  2194                           
  2195                           ;main.c: 149:                 LATAbits.LATA3 = 1;
  2196     070C  0022               	movlb	2	; select bank2
  2197     070D  158C               	bsf	12,3	;volatile
  2198     070E                     l1481:
  2199                           
  2200                           ;main.c: 150:                 LATAbits.LATA4 = 1;
  2201     070E  160C               	bsf	12,4	;volatile
  2202     070F                     l1483:
  2203                           
  2204                           ;main.c: 151:                 LATAbits.LATA5 = 0;
  2205     070F  128C               	bcf	12,5	;volatile
  2206     0710                     l1485:
  2207                           
  2208                           ;main.c: 152:                 LATDbits.LATD0 = 1;
  2209     0710  140F               	bsf	15,0	;volatile
  2210     0711                     l1487:
  2211                           
  2212                           ;main.c: 153:                 LATB = decoCC[decena];
  2213     0711  0020               	movlb	0	; select bank0
  2214     0712  0836               	movf	_decena,w
  2215     0713  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  2216     0714  0086               	movwf	6
  2217     0715  0187               	clrf	7
  2218     0716  0801               	movf	1,w
  2219     0717  0022               	movlb	2	; select bank2
  2220     0718  008D               	movwf	13	;volatile
  2221     0719                     l1489:
  2222                           
  2223                           ;main.c: 154:                 _delay((unsigned long)((te)*(20000000UL/4000.0)));
  2224     0719  3006               	movlw	6
  2225     071A  00FD               	movwf	??_main+1
  2226     071B  3013               	movlw	19
  2227     071C  00FC               	movwf	??_main
  2228     071D  30AE               	movlw	174
  2229     071E                     u987:
  2230     071E  0B89               	decfsz	9,f
  2231     071F  2F1E               	goto	u987
  2232     0720  0BFC               	decfsz	??_main,f
  2233     0721  2F1E               	goto	u987
  2234     0722  0BFD               	decfsz	??_main+1,f
  2235     0723  2F1E               	goto	u987
  2236     0724                     l1491:
  2237                           
  2238                           ;main.c: 156:                 LATAbits.LATA3 = 1;
  2239     0724  0022               	movlb	2	; select bank2
  2240     0725  158C               	bsf	12,3	;volatile
  2241     0726                     l1493:
  2242                           
  2243                           ;main.c: 157:                 LATAbits.LATA4 = 0;
  2244     0726  120C               	bcf	12,4	;volatile
  2245     0727                     l1495:
  2246                           
  2247                           ;main.c: 158:                 LATAbits.LATA5 = 1;
  2248     0727  168C               	bsf	12,5	;volatile
  2249     0728                     l1497:
  2250                           
  2251                           ;main.c: 159:                 LATDbits.LATD0 = 1;
  2252     0728  140F               	bsf	15,0	;volatile
  2253     0729                     l1499:
  2254                           
  2255                           ;main.c: 160:                 LATB = decoCC[centena];
  2256     0729  0020               	movlb	0	; select bank0
  2257     072A  0834               	movf	_centena,w
  2258     072B  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  2259     072C  0086               	movwf	6
  2260     072D  0187               	clrf	7
  2261     072E  0801               	movf	1,w
  2262     072F  0022               	movlb	2	; select bank2
  2263     0730  008D               	movwf	13	;volatile
  2264     0731                     l1501:
  2265                           
  2266                           ;main.c: 161:                 _delay((unsigned long)((te)*(20000000UL/4000.0)));
  2267     0731  3006               	movlw	6
  2268     0732  00FD               	movwf	??_main+1
  2269     0733  3013               	movlw	19
  2270     0734  00FC               	movwf	??_main
  2271     0735  30AE               	movlw	174
  2272     0736                     u997:
  2273     0736  0B89               	decfsz	9,f
  2274     0737  2F36               	goto	u997
  2275     0738  0BFC               	decfsz	??_main,f
  2276     0739  2F36               	goto	u997
  2277     073A  0BFD               	decfsz	??_main+1,f
  2278     073B  2F36               	goto	u997
  2279     073C                     l1503:
  2280                           
  2281                           ;main.c: 163:              if(nibble2 >= nibble1){
  2282     073C  0020               	movlb	0	; select bank0
  2283     073D  0842               	movf	_nibble1,w
  2284     073E  0241               	subwf	_nibble2,w
  2285     073F  1C03               	skipc
  2286     0740  2F42               	goto	u841
  2287     0741  2F43               	goto	u840
  2288     0742                     u841:
  2289     0742  2BC4               	goto	l1255
  2290     0743                     u840:
  2291     0743                     l1505:
  2292                           
  2293                           ;main.c: 164:                 resultado= nibble2 / nibble1;
  2294     0743  0842               	movf	_nibble1,w
  2295     0744  00F0               	movwf	___lbdiv@divisor
  2296     0745  0841               	movf	_nibble2,w
  2297     0746  3182  22E5  3183   	fcall	___lbdiv
  2298     0749  0020               	movlb	0	; select bank0
  2299     074A  00BA               	movwf	_resultado
  2300                           
  2301                           ;main.c: 166:                 centena = resultado/100;
  2302     074B  3064               	movlw	100
  2303     074C  00F7               	movwf	___awdiv@divisor
  2304     074D  3000               	movlw	0
  2305     074E  00F8               	movwf	___awdiv@divisor+1
  2306     074F  083A               	movf	_resultado,w
  2307     0750  00FC               	movwf	??_main
  2308     0751  01FD               	clrf	??_main+1
  2309     0752  087C               	movf	??_main,w
  2310     0753  00F9               	movwf	___awdiv@dividend
  2311     0754  087D               	movf	??_main+1,w
  2312     0755  00FA               	movwf	___awdiv@dividend+1
  2313     0756  3183  2361  3183   	fcall	___awdiv
  2314     0759  0878               	movf	?___awdiv+1,w
  2315     075A  0020               	movlb	0	; select bank0
  2316     075B  00B5               	movwf	_centena+1
  2317     075C  0877               	movf	?___awdiv,w
  2318     075D  00B4               	movwf	_centena
  2319                           
  2320                           ;main.c: 167:                 unidad = (resultado % 100)%10;
  2321     075E  083A               	movf	_resultado,w
  2322     075F  00FC               	movwf	??_main
  2323     0760  01FD               	clrf	??_main+1
  2324     0761  087C               	movf	??_main,w
  2325     0762  00F2               	movwf	___awmod@dividend
  2326     0763  087D               	movf	??_main+1,w
  2327     0764  00F3               	movwf	___awmod@dividend+1
  2328     0765  3064               	movlw	100
  2329     0766  00F0               	movwf	___awmod@divisor
  2330     0767  3000               	movlw	0
  2331     0768  00F1               	movwf	___awmod@divisor+1
  2332     0769  3183  230E  3183   	fcall	___awmod
  2333     076C  0871               	movf	?___awmod+1,w
  2334     076D  0020               	movlb	0	; select bank0
  2335     076E  00C0               	movwf	_main$802+1
  2336     076F  0870               	movf	?___awmod,w
  2337     0770  00BF               	movwf	_main$802
  2338                           
  2339                           ;main.c: 167:                 unidad = (resultado % 100)%10;
  2340     0771  300A               	movlw	10
  2341     0772  00F0               	movwf	___awmod@divisor
  2342     0773  3000               	movlw	0
  2343     0774  00F1               	movwf	___awmod@divisor+1
  2344     0775  0840               	movf	_main$802+1,w
  2345     0776  00F3               	movwf	___awmod@dividend+1
  2346     0777  083F               	movf	_main$802,w
  2347     0778  00F2               	movwf	___awmod@dividend
  2348     0779  3183  230E  3183   	fcall	___awmod
  2349     077C  0871               	movf	?___awmod+1,w
  2350     077D  0020               	movlb	0	; select bank0
  2351     077E  00B9               	movwf	_unidad+1
  2352     077F  0870               	movf	?___awmod,w
  2353     0780  00B8               	movwf	_unidad
  2354                           
  2355                           ;main.c: 168:                 decena = (resultado%100)/10;
  2356     0781  300A               	movlw	10
  2357     0782  00F7               	movwf	___awdiv@divisor
  2358     0783  3000               	movlw	0
  2359     0784  00F8               	movwf	___awdiv@divisor+1
  2360     0785  083A               	movf	_resultado,w
  2361     0786  00FC               	movwf	??_main
  2362     0787  01FD               	clrf	??_main+1
  2363     0788  087C               	movf	??_main,w
  2364     0789  00F2               	movwf	___awmod@dividend
  2365     078A  087D               	movf	??_main+1,w
  2366     078B  00F3               	movwf	___awmod@dividend+1
  2367     078C  3064               	movlw	100
  2368     078D  00F0               	movwf	___awmod@divisor
  2369     078E  3000               	movlw	0
  2370     078F  00F1               	movwf	___awmod@divisor+1
  2371     0790  3183  230E  3183   	fcall	___awmod
  2372     0793  0871               	movf	?___awmod+1,w
  2373     0794  00FA               	movwf	___awdiv@dividend+1
  2374     0795  0870               	movf	?___awmod,w
  2375     0796  00F9               	movwf	___awdiv@dividend
  2376     0797  3183  2361  3183   	fcall	___awdiv
  2377     079A  0878               	movf	?___awdiv+1,w
  2378     079B  0020               	movlb	0	; select bank0
  2379     079C  00B7               	movwf	_decena+1
  2380     079D  0877               	movf	?___awdiv,w
  2381     079E  00B6               	movwf	_decena
  2382     079F                     l1507:
  2383                           
  2384                           ;main.c: 170:                 LATAbits.LATA3 = 1;
  2385     079F  0022               	movlb	2	; select bank2
  2386     07A0  158C               	bsf	12,3	;volatile
  2387     07A1                     l1509:
  2388                           
  2389                           ;main.c: 171:                 LATAbits.LATA4 = 1;
  2390     07A1  160C               	bsf	12,4	;volatile
  2391     07A2                     l1511:
  2392                           
  2393                           ;main.c: 172:                 LATAbits.LATA5 = 1;
  2394     07A2  168C               	bsf	12,5	;volatile
  2395     07A3                     l1513:
  2396                           
  2397                           ;main.c: 173:                 LATDbits.LATD0 = 0;
  2398     07A3  100F               	bcf	15,0	;volatile
  2399     07A4                     l1515:
  2400                           
  2401                           ;main.c: 174:                 LATB = decoCC[unidad];
  2402     07A4  0020               	movlb	0	; select bank0
  2403     07A5  0838               	movf	_unidad,w
  2404     07A6  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  2405     07A7  0086               	movwf	6
  2406     07A8  0187               	clrf	7
  2407     07A9  0801               	movf	1,w
  2408     07AA  0022               	movlb	2	; select bank2
  2409     07AB  008D               	movwf	13	;volatile
  2410     07AC                     l1517:
  2411                           
  2412                           ;main.c: 175:                 _delay((unsigned long)((te)*(20000000UL/4000.0)));
  2413     07AC  3006               	movlw	6
  2414     07AD  00FD               	movwf	??_main+1
  2415     07AE  3013               	movlw	19
  2416     07AF  00FC               	movwf	??_main
  2417     07B0  30AE               	movlw	174
  2418     07B1                     u1007:
  2419     07B1  0B89               	decfsz	9,f
  2420     07B2  2FB1               	goto	u1007
  2421     07B3  0BFC               	decfsz	??_main,f
  2422     07B4  2FB1               	goto	u1007
  2423     07B5  0BFD               	decfsz	??_main+1,f
  2424     07B6  2FB1               	goto	u1007
  2425     07B7                     l1519:
  2426                           
  2427                           ;main.c: 177:                 LATAbits.LATA3 = 1;
  2428     07B7  0022               	movlb	2	; select bank2
  2429     07B8  158C               	bsf	12,3	;volatile
  2430     07B9                     l1521:
  2431                           
  2432                           ;main.c: 178:                 LATAbits.LATA4 = 1;
  2433     07B9  160C               	bsf	12,4	;volatile
  2434     07BA                     l1523:
  2435                           
  2436                           ;main.c: 179:                 LATAbits.LATA5 = 0;
  2437     07BA  128C               	bcf	12,5	;volatile
  2438     07BB                     l1525:
  2439                           
  2440                           ;main.c: 180:                 LATDbits.LATD0 = 1;
  2441     07BB  140F               	bsf	15,0	;volatile
  2442     07BC                     l1527:
  2443                           
  2444                           ;main.c: 181:                 LATB = decoCC[decena];
  2445     07BC  0020               	movlb	0	; select bank0
  2446     07BD  0836               	movf	_decena,w
  2447     07BE  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  2448     07BF  0086               	movwf	6
  2449     07C0  0187               	clrf	7
  2450     07C1  0801               	movf	1,w
  2451     07C2  0022               	movlb	2	; select bank2
  2452     07C3  008D               	movwf	13	;volatile
  2453     07C4                     l1529:
  2454                           
  2455                           ;main.c: 182:                 _delay((unsigned long)((te)*(20000000UL/4000.0)));
  2456     07C4  3006               	movlw	6
  2457     07C5  00FD               	movwf	??_main+1
  2458     07C6  3013               	movlw	19
  2459     07C7  00FC               	movwf	??_main
  2460     07C8  30AE               	movlw	174
  2461     07C9                     u1017:
  2462     07C9  0B89               	decfsz	9,f
  2463     07CA  2FC9               	goto	u1017
  2464     07CB  0BFC               	decfsz	??_main,f
  2465     07CC  2FC9               	goto	u1017
  2466     07CD  0BFD               	decfsz	??_main+1,f
  2467     07CE  2FC9               	goto	u1017
  2468     07CF                     l1531:
  2469                           
  2470                           ;main.c: 184:                 LATAbits.LATA3 = 1;
  2471     07CF  0022               	movlb	2	; select bank2
  2472     07D0  158C               	bsf	12,3	;volatile
  2473     07D1                     l1533:
  2474                           
  2475                           ;main.c: 185:                 LATAbits.LATA4 = 0;
  2476     07D1  120C               	bcf	12,4	;volatile
  2477     07D2                     l1535:
  2478                           
  2479                           ;main.c: 186:                 LATAbits.LATA5 = 1;
  2480     07D2  168C               	bsf	12,5	;volatile
  2481     07D3                     l1537:
  2482                           
  2483                           ;main.c: 187:                 LATDbits.LATD0 = 1;
  2484     07D3  140F               	bsf	15,0	;volatile
  2485     07D4                     l1539:
  2486                           
  2487                           ;main.c: 188:                 LATB = decoCC[centena];
  2488     07D4  0020               	movlb	0	; select bank0
  2489     07D5  0834               	movf	_centena,w
  2490     07D6  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  2491     07D7  0086               	movwf	6
  2492     07D8  0187               	clrf	7
  2493     07D9  0801               	movf	1,w
  2494     07DA  0022               	movlb	2	; select bank2
  2495     07DB  008D               	movwf	13	;volatile
  2496     07DC                     l1541:
  2497                           
  2498                           ;main.c: 189:                 _delay((unsigned long)((te)*(20000000UL/4000.0)));
  2499     07DC  3006               	movlw	6
  2500     07DD  00FD               	movwf	??_main+1
  2501     07DE  3013               	movlw	19
  2502     07DF  00FC               	movwf	??_main
  2503     07E0  30AE               	movlw	174
  2504     07E1                     u1027:
  2505     07E1  0B89               	decfsz	9,f
  2506     07E2  2FE1               	goto	u1027
  2507     07E3  0BFC               	decfsz	??_main,f
  2508     07E4  2FE1               	goto	u1027
  2509     07E5  0BFD               	decfsz	??_main+1,f
  2510     07E6  2FE1               	goto	u1027
  2511     07E7  2BC4               	goto	l1255
  2512     07E8  3180  2802         	ljmp	start
  2513     07EA                     __end_of_main:
  2514                           
  2515                           	psect	text1
  2516     02D0                     __ptext1:	
  2517 ;; *************** function _init_punto12 *****************
  2518 ;; Defined at:
  2519 ;;		line 7 in file "punto_13.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2536 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
